question_type,question,question_hi,option1,option1_hi,option2,option2_hi,option3,option3_hi,option4,option4_hi,correct,marks,negative
mcq,Which of the following is the core principle of the CIA triad?,CIA त्रिकोण का मूल सिद्धांत कौन सा है?,Confidentiality,गोपनीयता,Integrity,अखंडता,Availability,उपलब्धता,Accountability,जवाबदेही,1,1,0.25
mcq,What does encryption primarily provide?,एन्क्रिप्शन मुख्य रूप से क्या प्रदान करता है?,Data confidentiality,डेटा गोपनीयता,Data integrity,डेटा अखंडता,Authentication,प्रमाणीकरण,Logging,लॉगिंग,1,1,0.25
mcq,Which algorithm is symmetric-key encryption?,निम्नलिखित में से कौन सा एल्गोरिथ्म सममित-कुंजी एन्क्रिप्शन है?,AES,AES,RSA,RSA,DSA,DSA,ECC,ECC,1,1,0.25
mcq,Which algorithm is asymmetric-key encryption?,निम्नलिखित में से कौन सा एल्गोरिथ्म विषमित-कुंजी एन्क्रिप्शन है?,Blowfish,Blowfish,RSA,RSA,AES,AES,MD5,MD5,2,1,0.25
mcq,What is hashing used for?,हैशिंग किसके लिए उपयोग होती है?,Password storage,पासवर्ड भंडारण,Encrypting files,फाइलें एन्क्रिप्ट करना,Network routing,नेटवर्क रूटिंग,Compression,संपीड़न,1,1,0.25
mcq,Which is a secure hashing algorithm family?,कौन सा सुरक्षित हैशिंग एल्गोरिथ्म परिवार है?,SHA family,SHA परिवार,MD4 family,MD4 परिवार,DES family,DES परिवार,RC4 family,RC4 परिवार,1,1,0.25
mcq,What is the purpose of a salt in password hashing?,पासवर्ड हैशिंग में साल्ट का उद्देश्य क्या है?,Prevent rainbow table attacks,रैनबो टेबल हमलों को रोकना,Speed up hashing,हैशिंग तेज़ करना,Store user emails,यूज़र ईमेल स्टोर करना,Compress hashes,हैश को संपीड़ित करना,1,1,0.25
mcq,Which is a key derivation function for passwords?,पासवर्ड के लिए कौन सा की-डेरिवेशन फ़ंक्शन है?,PBKDF2,PBKDF2,Bcrypt,Bcrypt,Argon2,Argon2,All of the above,ऊपर के सभी,4,1,0.25
mcq,What does TLS provide?,TLS क्या प्रदान करता है?,Encryption for data in transit,डेटा इन ट्रांज़िट के लिए एन्क्रिप्शन,Disk encryption,डिस्क एन्क्रिप्शन,User authentication,उपयोगकर्ता प्रमाणीकरण,Backup service,बैकअप सेवा,1,1,0.25
mcq,Which port is default for HTTPS?,HTTPS के लिए डिफ़ॉल्ट पोर्ट कौन सा है?,443,443,80,80,22,22,25,25,1,1,0.25
mcq,What is a firewall used for?,फ़ायरवॉल किसके लिए उपयोग होता है?,Network traffic filtering,नेटवर्क ट्रैफ़िक फ़िल्टरिंग,Encrypting emails,ईमेल एन्क्रिप्ट करना,Storing passwords,पासवर्ड स्टोर करना,Monitoring CPU,CPU की निगरानी,1,1,0.25
mcq,What is IDS short for?,IDS का पूर्ण रूप क्या है?,Intrusion Detection System,घुसपैठ पहचान प्रणाली,Internet Data Service,इंटरनेट डेटा सेवा,Internal DNS Service,आंतरिक DNS सेवा,Integrated Data Store,इंटीग्रेटेड डेटा स्टोर,1,1,0.25
mcq,What is the difference between IDS and IPS?,IDS और IPS में अंतर क्या है?,IPS can block traffic,IPS ट्रैफ़िक ब्लॉक कर सकता है,IDS blocks traffic,IDS ट्रैफ़िक ब्लॉक करता है,They are identical,वे समान हैं,IDS encrypts data,IDS डेटा एन्क्रिप्ट करता है,1,1,0.25
mcq,What is multi-factor authentication (MFA)?,मल्टी-फैक्टर ऑथेंटिकेशन क्या है?,Multiple forms of verification,कई प्रकार की सत्यापन,Single password only,केवल एक पासवर्ड,Biometric only,केवल बायोमेट्रिक,No authentication,कोई प्रमाणीकरण नहीं,1,1,0.25
mcq,Which is an example of MFA?,MFA का उदाहरण कौन सा है?,Password + SMS code,पासवर्ड + SMS कोड,Username only,केवल उपयोगकर्ता नाम,PIN only,केवल पिन,SSO only,केवल SSO,1,1,0.25
mcq,What is phishing?,फिशिंग क्या है?,Social engineering to steal credentials,क्रेडेंशियल चुराने के लिए सोशल इंजीनियरिंग,Malware that encrypts files,फाइलों को एन्क्रिप्ट करने वाला मालवेयर,Network scanning tool,नेटवर्क स्कैनिंग टूल,Firewall rule,फ़ायरवॉल नियम,1,1,0.25
mcq,Which header helps prevent clickjacking?,कौन सा हेडर क्लिकजैकिंग को रोकने में मदद करता है?,X-Frame-Options,X-Frame-Options,Content-Type,Content-Type,Server,Server,Cache-Control,Cache-Control,1,1,0.25
mcq,What does XSS stand for?,XSS का पूर्ण रूप क्या है?,Cross-Site Scripting,Cross-Site Scripting,XML Secure Socket,XML Secure Socket,Cross Server Sync,Cross Server Sync,Extra Secure Server,Extra Secure Server,1,1,0.25
mcq,How to mitigate XSS?,XSS को कैसे कम करें?,Output encoding,आउटपुट एन्कोडिंग,Disable TLS,TLS अक्षम करें,Use weak passwords,कमज़ोर पासवर्ड का उपयोग,Open all ports,सभी पोर्ट खोलें,1,1,0.25
mcq,What is CSRF?,CSRF क्या है?,Cross-Site Request Forgery,Cross-Site Request Forgery,Certificate Signing Request,Certificate Signing Request,Content Security Framework,Content Security Framework,Customer Service Request,Customer Service Request,1,1,0.25
mcq,How to prevent CSRF?,CSRF को कैसे रोका जा सकता है?,Use anti-CSRF tokens,anti-CSRF टोकन का उपयोग करें,Disable cookies,कुकीज़ अक्षम करें,Use FTP,FTP का उपयोग करें,Use old browsers,पुराने ब्राउज़र का उपयोग करें,1,1,0.25
mcq,What is input validation for?,इनपुट वैलिडेशन किसके लिए है?,Prevent injection attacks,इंजेक्शन हमलों को रोकना,Speed up database,डेटाबेस तेज़ करना,Improve UI only,केवल UI सुधारना,Store logs,लॉग स्टोर करना,1,1,0.25
mcq,Which prevents SQL injection?,SQL इंजेक्शन को क्या रोकता है?,Prepared statements,प्रिपेयर्ड स्टेटमेंट्स,Plain string concat,स्ट्रिंग जोड़ना,Client-side only validation,केवल क्लाइंट-साइड वैलिडेशन,Using FTP,FTP का उपयोग,1,1,0.25
mcq,What is the best practice for password storage?,पासवर्ड स्टोरेज के लिए सर्वोत्तम अभ्यास क्या है?,Hash with salt and slow KDF,सॉल्ट और स्लो KDF के साथ हैश,Store plaintext,प्लेनटेक्स्ट स्टोर करें,Encrypt with reversible key,रिवर्सिबल कुंजी से एन्क्रिप्ट करें,Send via email,ईमेल के माध्यम से भेजें,1,1,0.25
mcq,What is a VPN used for?,VPN किसके लिए उपयोग होता है?,Secure remote access,सुरक्षित रिमोट एक्सेस,Local printing,स्थानीय प्रिंटिंग,File compression,फ़ाइल संपीड़न,Malware scanning,मैलवेयर स्कैनिंग,1,1,0.25
mcq,What is principle of least privilege?,न्यूनतम अधिकार सिद्धांत क्या है?,Grant minimal necessary access,आवश्यक न्यूनतम पहुँच दें,Grant admin to all,सभी को एडमिन दें,No access to anyone,किसी को भी पहुँच न दें,Open access by default,डिफ़ॉल्ट रूप से खुला एक्सेस,1,1,0.25
mcq,What is a DMZ in network security?,नेटवर्क सुरक्षा में DMZ क्या है?,A buffer network zone,एक बफ़र नेटवर्क ज़ोन,A single server,एकल सर्वर,Encryption algorithm,एन्क्रिप्शन एल्गोरिथ्म,User database,यूज़र डेटाबेस,1,1,0.25
mcq,What is two-way SSL (mutual TLS)?,टू-वे SSL (म्यूचुअल TLS) क्या है?,Both client and server present certificates,क्लाइंट और सर्वर दोनों प्रमाणपत्र प्रस्तुत करते हैं,Only server presents cert,केवल सर्वर प्रमाणपत्र प्रस्तुत करता है,Only client uses password,केवल क्लाइंट पासवर्ड का उपयोग करता है,No encryption,कोई एन्क्रिप्शन नहीं,1,1,0.25
mcq,Which is an example of physical security?,भौतिक सुरक्षा का उदाहरण कौन सा है?,Locked server room,लॉक किया हुआ सर्वर रूम,Strong password policy,मजबूत पासवर्ड नीति,Antivirus update,एंटीवायरस अपडेट,Input validation,इनपुट वैलिडेशन,1,1,0.25
mcq,What is ransomware?,रैनसमवेयर क्या है?,Malware that encrypts files for ransom,रैनसम के लिए फाइलें एन्क्रिप्ट करने वाला मालवेयर,Tool for backups,बैकअप के लिए टूल,Network scanner,नेटवर्क स्कैनर,Disk defragmenter,डिस्क डीफ्रैगमेंटेर,1,1,0.25
mcq,What is a security patch?,सुरक्षा पैच क्या है?,A software update fixing vulnerabilities,कमज़ोरियों को ठीक करने वाला सॉफ़्टवेयर अपडेट,Hardware replacement,हार्डवेयर प्रतिस्थापन,User training module,यूज़र ट्रेनिंग मॉड्यूल,Antivirus scan job,एंटीवायरस स्कैन जॉब,1,1,0.25
mcq,What is social engineering?,सोशल इंजीनियरिंग क्या है?,Manipulating people to reveal info,लोगों को जानकारी प्रकट करने के लिए प्रेरित करना,Encrypting emails,ईमेल एन्क्रिप्ट करना,Patching systems,सिस्टम पैच करना,Updating firmware,फ़र्मवेयर अपडेट करना,1,1,0.25
mcq,What is DLP (Data Loss Prevention)?,DLP (डेटा लॉस प्रिवेंशन) क्या है?,Prevent unauthorized data exfiltration,अनाधिकृत डेटा निकासी को रोकना,Encrypt hard drives,हार्ड ड्राइव एन्क्रिप्ट करना,Monitor CPU usage,सीपीयू उपयोग की निगरानी,Backup emails,ईमेल बैकअप,1,1,0.25
mcq,What is a honeypot used for?,हनीपॉट किसके लिए उपयोग होता है?,Deceive and study attackers,हमलावरों को भेदने और अध्ययन करने के लिए,Store backups,बैकअप स्टोर करना,Encrypt keys,कुंजी एन्क्रिप्ट करना,Authenticate users,उपयोगकर्ताओं की प्रमाणीकरण,1,1,0.25
mcq,What does SIEM stand for?,SIEM का पूर्ण रूप क्या है?,Security Information and Event Management,Security Information and Event Management,Vulnerability assessment tool,कमज़ोरी आकलन टूल,Backup management,बैकअप प्रबंधन,Single sign-on,Singe sign-on,1,1,0.25
mcq,What is privilege escalation?,प्रिविलेज एस्केलेशन क्या है?,Gaining higher access than intended,इच्छित से अधिक उच्च पहुँच प्राप्त करना,Password reset,पासवर्ड रीसेट,Data backup,डेटा बैकअप,Firewall rule,फ़ायरवॉल नियम,1,1,0.25
mcq,What is the role of a certificate authority (CA)?,सर्टिफिकेट अथॉरिटी (CA) की भूमिका क्या है?,Issue and validate digital certificates,डिजिटल सर्टिफिकेट जारी और मान्य करना,Store passwords,पासवर्ड स्टोर करना,Scan malware,मैलवेयर स्कैन करना,Encrypt disks,डिस्क एन्क्रिप्ट करना,1,1,0.25
mcq,What is a digital signature used for?,डिजिटल हस्ताक्षर किसके लिए उपयोग होता है?,Verify integrity and origin,अखंडता और स्रोत सत्यापित करना,Encrypt network traffic,नेटवर्क ट्रैफ़िक एन्क्रिप्ट करना,Store logs,लॉग स्टोर करना,Prevent CSRF,CSRF रोकना,1,1,0.25
mcq,What is key management?',की प्रबंधन क्या है?,Secure lifecycle of cryptographic keys,क्रिप्टोग्राफिक कुंजियों का सुरक्षित जीवनचक्र,User account creation,यूज़र खाता निर्माण,Patch deployment,पैच तैनाती,Firewall config,फ़ायरवॉल कॉन्फ़िग,1,1,0.25
mcq,What is an HSM (Hardware Security Module)?,HSM क्या है?,Secure hardware for key storage,कुंजी स्टोरेज के लिए सुरक्षित हार्डवेयर,Network switch,नेटवर्क स्विच,Antivirus appliance,एंटीवायरस उपकरण,Backup server,बैकअप सर्वर,1,1,0.25
mcq,What is the purpose of certificate revocation list (CRL)?,CRL का उद्देश्य क्या है?,List revoked certificates,रद्द किए गए सर्टिफिकेट की सूची,Store private keys,प्राइवेट की स्टोर करना,Encrypt emails,ईमेल एन्क्रिप्ट करना,User authentication,उपयोगकर्ता प्रमाणीकरण,1,1,0.25
mcq,What is OCSP used for?,OCSP किसके लिए उपयोग होता है?,Online certificate status checking,ऑनलाइन सर्टिफिकेट स्थिति जांच,Database backup,डाटाबेस बैकअप,Network routing,नेटवर्क रूटिंग,System logging,सिस्टम लॉगिंग,1,1,0.25
mcq,What is the function of a Web Application Firewall (WAF)?,WAF का क्या कार्य है?,Filter and monitor HTTP traffic to apps,ऐप्स के लिए HTTP ट्रैफ़िक फ़िल्टर और मॉनिटर करना,Encrypt databases,डाटाबेस एन्क्रिप्ट करना,Serve static files,स्टैटिक फाइल सर्व करना,Manage users,यूज़र प्रबंधन,1,1,0.25
mcq,What is SQL injection primarily targeting?,SQL इंजेक्शन किसे प्राथमिकता देता है?,Database queries,डेटाबेस क्वेरीज,Browser rendering,ब्राउज़र रेंडरिंग,File systems,फ़ाइल सिस्टम,Network devices,नेटवर्क डिवाइस,1,1,0.25
mcq,What is cross-site scripting (XSS) mainly exploited for?,XSS का मुख्य उपयोग क्या है?,Execute scripts in victim browsers,शिकार के ब्राउज़रों में स्क्रिप्ट चलाना,Encrypt traffic,ट्रैफ़िक एन्क्रिप्ट करना,Store files,फाइलें स्टोर करना,Backup data,डेटा बैकअप,1,1,0.25
mcq,What does 'defense in depth' mean?,'defense in depth' का अर्थ क्या है?,Multiple layered security controls,कई परतों वाले सुरक्षा नियंत्रण,Single point protection,एकल बिंदु सुरक्षा,No security,कोई सुरक्षा नहीं,Only physical locks,केवल भौतिक ताले,1,1,0.25
mcq,What is an example of endpoint protection?,एंडपॉइंट सुरक्षा का उदाहरण कौन सा है?,Antivirus and EDR,एंटीवायरस और EDR,Network switch,नेटवर्क स्विच,Printer settings,प्रिंटर सेटिंग्स,DNS server,डीएनएस सर्वर,1,1,0.25
mcq,What is MFA bypass risk associated with?,MFA बायपास जोखिम किससे जुड़ा है?,Phishing of one-time codes,वन-टाइम कोड्स की फिशिंग,Slow networks,धीमे नेटवर्क,Old hardware,पुराना हार्डवेयर,Disk failure,डिस्क फेलियर,1,1,0.25
mcq,What is SSO (Single Sign-On) advantage?,SSO का लाभ क्या है?,Reduced password fatigue,पासवर्ड थकान कम होना,Multiple passwords,कई पासवर्ड,No authentication required,कोई प्रमाणीकरण आवश्यक नहीं,Open network access,खुला नेटवर्क एक्सेस,1,1,0.25
mcq,What is OAuth used for?,OAuth किसके लिए प्रयोग होता है?,Authorization delegation,प्राधिकरण प्रतिनिधित्व,Encrypting files,फाइल एन्क्रिप्ट करना,Network routing,नेटवर्क रूटिंग,User backup,यूज़र बैकअप,1,1,0.25
mcq,What is SAML used for?,SAML किसके लिए प्रयोग होता है?,Exchange authentication and authorization data,प्रमाणीकरण और प्राधिकरण डेटा का आदान-प्रदान,File compression,फ़ाइल संपीड़न,Antivirus update,एंटीवायरस अपडेट,Printer config,प्रिंटर कॉन्फ़िग,1,1,0.25
mcq,What is the main goal of penetration testing?,पेनेट्रेशन टेस्टिंग का मुख्य उद्देश्य क्या है?,Find and exploit vulnerabilities,कमज़ोरियों को ढूंढना और उपयोग करना,Encrypt all data,सभी डेटा एन्क्रिप्ट करना,Create backups,बैकअप बनाना,Monitor CPU,सीपीयू मॉनिटर करना,1,1,0.25
mcq,What is responsible disclosure in security?,सुरक्षा में जिम्मेदार प्रकटन क्या है?,Report vulnerabilities privately first,सबसे पहले निजी रूप से कमजोरियों की रिपोर्ट करना,Publish immediately,turprt,Ignore vendors,वेंडर्स की अनदेखी करना,Sell exploit,एक्सप्लॉइट बेचना,1,1,0.25
mcq,What is the role of a security policy?,सुरक्षा नीति की भूमिका क्या है?,Define rules and procedures,नियम और प्रक्रियाएँ परिभाषित करना,Install software,सॉफ्टवेयर इंस्टॉल करना,Backup servers,सर्वर बैकअप करना,Monitor temperature,तापमान मॉनिटर करना,1,1,0.25
mcq,What is data classification?,डेटा वर्गीकरण क्या है?,Label data by sensitivity,संवेदनशीलता के अनुसार डेटा को लेबल करना,Encrypt entire disk,संपूर्ण डिस्क एन्क्रिप्ट करना,Replace hardware,हार्डवेयर बदलना,Install patches,पैच इंस्टॉल करना,1,1,0.25
mcq,What is GDPR primarily concerned with?,GDPR मुख्य रूप से किससे संबंधित है?,Personal data protection,व्यक्तिगत डेटा संरक्षण,Network routing,नेटवर्क रूटिंग,Cryptography standards,क्रिप्टोग्राफी मानक,Backup frequency,बैकअप आवृत्ति,1,1,0.25
mcq,What is PCI-DSS related to?,PCI-DSS किससे संबंधित है?,Payment card security,पेमेंट कार्ड सुरक्षा,Employee training,कर्मचारी प्रशिक्षण,Server admin,सर्वर व्यवस्थापक,Data center power,डेटा सेंटर पावर,1,1,0.25
mcq,What is a supply chain attack?,सप्लाई चेन हमला क्या है?,Compromise software/vendor to attack customers,ग्राहकों पर हमला करने के लिए सॉफ्टवेयर/वेंडर समझौता करना,Physical theft,भौतिक चोरी,Internal misconfig,आंतरिक गलत कॉन्फ़िग,Encrypt backups,बैकअप एन्क्रिप्ट करना,1,1,0.25
