question_type,question,question_hi,option1,option1_hi,option2,option2_hi,option3,option3_hi,option4,option4_hi,correct,marks,negative
mcq,What is code signing used for?,कोड साइनिंग किसके लिए उपयोग होता है?,Verify software authenticity,सॉफ़्टवेयर प्रामाणिकता सत्यापित करना,Compress code,कोड संपीड़ित करना,Run as admin,एडमिन के रूप में चलाना,Store logs,लॉग स्टोर करना,1,1,0.25
mcq,What is secure boot for?,सिक्योर बूट किसके लिए है?,Ensure only trusted boot code runs,केवल विश्वसनीय बूट कोड चलना सुनिश्चित करना,Disable OS,OS अक्षम करना,Encrypt RAM,RAM एन्क्रिप्ट करना,Update BIOS,BIOS अपडेट,1,1,0.25
mcq,What is TPM used for?,TPM किसके लिए उपयोग होता है?,Store cryptographic keys securely,क्रिप्टोग्राफिक कुंजियों को सुरक्षित रूप से स्टोर करना,Routing packets,पैकेट रूट करना,Scan for malware,मैलवेयर स्कैन करना,Backup data,डेटा बैकअप,1,1,0.25
mcq,What is a man-in-the-middle attack?,MITM हमला क्या है?,Attacker intercepts communication,हमलावर संचार को इंटरसेप्ट करता है,Encrypt data at rest,डेटा एट रेस्ट एन्क्रिप्ट करना,Store logs locally,लॉग लोकली स्टोर करना,Patch systems,सिस्टम पैच करना,1,1,0.25
mcq,What is certificate pinning?,सर्टिफिकेट पिनिंग क्या है?,Bind a server's cert to client to prevent MITM,MITM रोकने के लिए क्लाइंट को सर्वर के सर्ट से बाँधना,Store certs in DB,DB में सर्ट स्टोर करना,Use any cert,कोई भी सर्ट उपयोग करना,Disable TLS,TLS अक्षम करना,1,1,0.25
mcq,What is rate limiting used to prevent?,रेट लिमिटिंग किसे रोकने के लिए है?,Brute-force and DoS attacks,ब्रूट-फोर्स और DoS हमलों को रोकना,Encrypt data,डेटा एन्क्रिप्ट करना,Store passwords,पासवर्ड स्टोर करना,User training,यूज़र ट्रेनिंग,1,1,0.25
mcq,What is a brute-force attack?,ब्रूट-फोर्स हमला क्या है?,Try many passwords to guess one,किसी पासवर्ड का अनुमान लगाने के लिए कई प्रयास करना,Inject SQL queries,SQL इंजेक्ट करना,Scan ports,पोर्ट स्कैन करना,Encrypt disk,डिस्क एन्क्रिप्ट करना,1,1,0.25
mcq,What is a rainbow table attack?,रैनबो टेबल हमला क्या है?,Precomputed hashes to reverse weak hashes,कमज़ोर हैश को उलटने के लिए प्रीकम्प्यूटेड हैश,Encrypt keys,कुंजी एन्क्रिप्ट करना,Secure booting,सिक्योर बूट,Use TLS," TLS का उपयोग",1,1,0.25
mcq,What mitigates rainbow table attacks?,रैनबो टेबल हमलों को क्या कम करता है?,Use a unique salt per password,प्रत्येक पासवर्ड के लिए अद्वितीय सॉल्ट का उपयोग,Use shorter passwords,छोटे पासवर्ड का उपयोग,Disable hashing,हैशिंग अक्षम करना,Store plaintext,प्लेनटेक्स्ट स्टोर करना,1,1,0.25
mcq,What is the purpose of penetration testing report?,पेनेट्रेशन टेस्टिंग रिपोर्ट का उद्देश्य क्या है?,Document findings and remediation,खोज और सुधार दस्तावेज़ करना,Encrypt user data,यूज़र डेटा एन्क्रिप्ट करना,Replace hardware,हार्डवेयर बदलना,Delete logs,लॉग हटाना,1,1,0.25
mcq,What is CVE in vulnerability management?,वulnerबिलिटी प्रबंधन में CVE क्या है?,Common Vulnerabilities and Exposures,कॉमन वल्नरेबिलिटीज़ एंड एक्सपोज़र्स,Company Vulnerability Estimate,कंपनी वल्नरेबिलिटी अनुमान,Certified Vendor Entry,प्रमाणित वेंडर एंट्री,Customer Value Eval,ग्राहक मूल्य मूल्यांकन,1,1,0.25
mcq,What is the use of CVSS score?,CVSS स्कोर का उपयोग क्या है?,Prioritize vulnerability severity,कमज़ोरी गंभीरता को प्राथमिकता देना,Encrypt files,फाइल्स एन्क्रिप्ट करना,Backup frequency,बैकअप आवृत्ति,User auth,यूज़र ऑथ,1,1,0.25
mcq,What is incident response playbook?',इंसिडेंट रिस्पॉन्स प्लेबुक क्या है?',Step-by-step actions during incidents,घटना के दौरान चरण-दर-चरण क्रियाएँ,Daily backup schedule,दैनिक बैकअप शेड्यूल,User onboarding guide,यूज़र ऑनबोर्डिंग गाइड,Server install doc,सर्वर इंस्टॉल डॉक,1,1,0.25
mcq,What is forensic chain of custody?,फोरेंसिक चेन ऑफ कस्टडी क्या है?',Document handling of evidence,साक्ष्य के हैंडलिंग का दस्तावेज़ीकरण,Encrypt all files,सभी फाइलें एन्क्रिप्ट करना,Run antivirus,एंटीवायरस चलाना,Change passwords,पासवर्ड बदलना,1,1,0.25
mcq,What is secure configuration management?,सिक्योर कॉन्फ़िगरेशन मैनेजमेंट क्या है?',Maintain hardened system settings,हार्डेंड सिस्टम सेटिंग्स बनाए रखना,Install unknown software,अज्ञात सॉफ्टवेयर इंस्टॉल करना,Disable logging,लॉगिंग अक्षम करना,Open all ports,सभी पोर्ट खोलें,1,1,0.25
mcq,What is the role of backup encryption?,बैकअप एन्क्रिप्शन की भूमिका क्या है?',Protect backup data confidentiality,बैकअप डेटा की गोपनीयता की रक्षा करना,Speed up restores,रिकवरी तेज करना,Disable backups,बैकअप अक्षम करना,Store passwords,पासवर्ड स्टोर करना,1,1,0.25
mcq,What is the main risk of default credentials?,डिफ़ॉल्ट क्रेडेंशियल्स का मुख्य जोखिम क्या है?,Easy unauthorized access,सरल अनधिकृत पहुँच,Faster performance,तेज़ प्रदर्शन,Better logging,बेहतर लॉगिंग,Data compression,डेटा संपीड़न,1,1,0.25
mcq,What is the purpose of asset inventory in security?,सुरक्षा में एसेट इन्वेंटरी का उद्देश्य क्या है?,Know what to protect,क्या सुरक्षित करना है जानना,Encrypt data,डेटा एन्क्रिप्ट करना,Train users,उपयोगकर्ता प्रशिक्षण,Scan ports,पोर्ट स्कैन,1,1,0.25
mcq,What is role-based access control (RBAC)?,RBAC क्या है?,Access based on user roles,उपयोगकर्ता भूमिकाओं के आधार पर पहुँच,Open access to all,सभी के लिए खुला एक्सेस,Password sharing,पासवर्ड साझा करना,No authentication,कोई प्रमाणीकरण नहीं,1,1,0.25
mcq,What is container escape risk?,कंटेनर एस्केप जोखिम क्या है?',Breakout from container to host,कंटेनर से होस्ट तक ब्रेकआउट,Encrypt container,कंटेनर एन्क्रिप्ट करना,Install antivirus,एंटीवायरस इंस्टॉल करना,Use FTP,FTP का उपयोग,1,1,0.25
mcq,What is supply chain security control?,सप्लाई चेन सुरक्षा नियंत्रण क्या है?',Vet and monitor third-party code,थर्ड-पार्टी कोड का परीक्षण और निगरानी करना,Ignore vendors,वेंडर्स की अनदेखी करना,Open all ports,सभी पोर्ट खोलना,Use default creds,डिफ़ॉल्ट क्रेड्स का उपयोग,1,1,0.25
mcq,What is the effect of weak random number generator in crypto?,क्रिप्टो में कमजोर रैंडम नंबर जेनरेटर का प्रभाव क्या है?,Predictable keys and nonces,प्रीडिक्टेबल की और नॉन्स,Better performance,बेहतर प्रदर्शन,Smaller keys,छोटी कुंजियाँ,Faster hashing,तेज़ हैशिंग,1,1,0.25
mcq,What is role of entropy in cryptography?,क्रिप्टोग्राफी में एंट्रॉपी की भूमिका क्या है?',Measure randomness quality,रैंडमनेस की गुणवत्ता मापना,Store keys,कुंजियाँ स्टोर करना,Hash passwords,पासवर्ड हैश करना,Compress data,डेटा संपीड़न,1,1,0.25
mcq,What is beaconing in network threats?,नेटवर्क खतरों में बीकनिंग क्या है?',Malware contacting C2 server periodically,मैलवेयर का समय-समय पर C2 सर्वर से संपर्क करना,Patch management,पैच प्रबंधन,User training,यूज़र ट्रेनिंग,Antivirus update,एंटीवायरस अपडेट,1,1,0.25
mcq,What is DNS spoofing attack?,DNS स्पूफिंग हमला क्या है?',Return fake IP for domain,डोमेन के लिए फेक IP लौटाना,Encrypt DNS,DNS एन्क्रिप्ट करना,Use backup DNS,बैकअप DNS उपयोग करना,Disable network,नेटवर्क अक्षम करना,1,1,0.25
mcq,What is DNSSEC used for?,DNSSEC किसके लिए उपयोग होता है?',Authenticate DNS records,DNS रिकॉर्ड्स को प्रमाणित करना,Compress DNS,DNS संपीड़न,Encrypt email,ईमेल एन्क्रिप्ट करना,Patch DNS,DNS पैच,1,1,0.25
mcq,What is session hijacking?,सेशन हाइजैकिंग क्या है?',Take over user session token,यूज़र सेशन टोकन का कब्ज़ा करना,Encrypt session,सेशन एन्क्रिप्ट करना,Change password,पासवर्ड बदलना,Server reboot,सर्वर रिबूट,1,1,0.25
mcq,What is secure cookie flag 'HttpOnly' used for?,HttpOnly कुकि फ़्लैग किसके लिए है?,Prevent JS access to cookies,कुकीज़ तक JS एक्सेस रोकना,Make cookie public,कुकी सार्वजनिक बनाना,Increase size,आकार बढ़ाना,Allow cross-site,क्रॉस-साइट अनुमति,1,1,0.25
mcq,What is 'Secure' flag on cookies?,कुकीज़ पर 'Secure' फ्लैग क्या करता है?,Send cookie only over HTTPS,केवल HTTPS पर कुकी भेजता है,Send cookie over HTTP,HTTP पर कुकी भेजना,Delete cookie,कुकी हटाना,Store cookie plaintext,कुकी प्लेनटेक्स्ट में स्टोर,1,1,0.25
mcq,What is the purpose of Content Security Policy (CSP)?,CSP का उद्देश्य क्या है?,Restrict sources of content to prevent XSS,XSS रोकने के लिए सामग्री स्रोतों को सीमित करना,Encrypt content,सामग्री एन्क्रिप्ट करना,Allow inline scripts,इनलाइन स्क्रिप्ट की अनुमति देना,Open all sources,सभी स्रोत खोलना,1,1,0.25
mcq,What is secure default configuration principle?,सिक्योर डिफ़ॉल्ट कॉन्फ़िगरेशन सिद्धांत क्या है?,Defaults should be secure and minimal,डिफ़ॉल्ट्स को सुरक्षित और न्यूनतम होना चाहिए,Defaults open ports,डिफ़ॉल्ट्स पोर्ट खोलें,Defaults enable admin,डिफ़ॉल्ट एडमिन सक्षम करें,Defaults disable logging,लॉगिंग अक्षम,1,1,0.25
mcq,What is container image signing for?,कंटेनर इमेज साइनिंग किसके लिए है?,Verify image provenance,इमेज की उत्पत्ति सत्यापित करना,Compress images,इमेज संपीड़न,Run images as root,रूट के रूप में चलाना,Store images plaintext,इमेज प्लेनटेक्स्ट में स्टोर,1,1,0.25
mcq,What is secret management best practice?,सीक्रेट मैनेजमेंट सर्वोत्तम प्रथा क्या है?,Do not hardcode secrets; use vault,सीक्रेट्स को हार्डकोड न करें; वॉल्ट का उपयोग करें,Store secrets in code,सीक्रेट्स को कोड में स्टोर करें,Email secrets,सीक्रेट्स ईमेल करें,Print secrets,सीक्रेट्स प्रिंट करें,1,1,0.25
mcq,What is API rate limiting preventing?,API रेट लिमिटिंग किसे रोकती है?,Abuse and DoS of API endpoints,एपीआई एंडपॉइंट्स के दुरुपयोग और DoS,Encrypt API,एपीआई एन्क्रिप्ट करना,Backup APIs,एपीआई बैकअप,Store logs,लॉग स्टोर,1,1,0.25
mcq,What is token-based authentication advantage?,टोकन-आधारित प्रमाणीकरण का लाभ क्या है?,Stateless and scalable sessions,स्टेटलेस और स्केलेबल सेशन्स,Store all sessions server-side,सभी सेशन्स सर्वर-साइड स्टोर करना,Use plain passwords,प्लेन पासवर्ड उपयोग,Disable TLS," TLS अक्षम",1,1,0.25
mcq,What is mobile device management (MDM) used for?,MDM किसके लिए उपयोग होता है?,Control and secure mobile devices,मोबाइल उपकरणों को नियंत्रित और सुरक्षित करना,Backup mobile photos,मोबाइल फ़ोटो बैकअप,Encrypt SIM,सिम एन्क्रिप्ट,Open Bluetooth,ब्लूटूथ खोलना,1,1,0.25
mcq,What is 'white-listing' in allow/deny models?,Allow/deny मॉडल में 'व्हाइट-लिस्टिंग' क्या है?,Allow only known good,केवल ज्ञात अच्छा अनुमति देना,Block known good,ज्ञात अच्छा ब्लॉक करना,Allow everything,सब कुछ अनुमति देना,Disable security,सुरक्षा अक्षम करना,1,1,0.25
mcq,What is 'black-listing' drawback?,ब्लैक-लिस्टिंग का दोष क्या है?,Cannot cover unknown threats,अज्ञात खतरों को कवर नहीं कर सकता,Perfect protection,पूर्ण सुरक्षा,No maintenance,कोई रखरखाव नहीं,Always secure,हमेशा सुरक्षित,1,1,0.25
mcq,What is secure decommissioning of hardware?,हार्डवेयर का सुरक्षित निष्कासन क्या है?',Wipe or destroy data before disposal,निकासी से पहले डेटा को मिटाना या नष्ट करना,Give device to anyone,डिवाइस किसी को दे देना,Leave drives intact,ड्राइव्स को वैसे ही रखना,Sell without wiping,बिना वाइप किए बेच देना,1,1,0.25
mcq,What is 'pharming' attack?','फार्मिंग' हमला क्या है?',Redirect users to malicious sites,उपयोगकर्ताओं को दुर्भावनापूर्ण साइटों पर री-डायरेक्ट करना,Encrypt DNS,DNS एन्क्रिप्ट करना,Use strong passwords,मजबूत पासवर्ड का उपयोग,Update firmware,फ़र्मवेयर अपडेट,1,1,0.25
mcq,What is 'credential stuffing'?','क्रेडेंशियल स्टफिंग' क्या है?',Using leaked credentials across sites,लीक हुए क्रेडेंशियल्स का कई साइटों पर उपयोग,Encrypt passwords,पासवर्ड एन्क्रिप्ट करना,Create new passwords,नए पासवर्ड बनाना,Patch systems,सिस्टम पैच करना,1,1,0.25
mcq,What is the effect of poor logging practices?,खराब लॉगिंग प्रैक्टिस का प्रभाव क्या है?',Hinder incident investigation,घटना जांच में बाधा,Improve security,सुरक्षा में सुधार,Encrypt data,डेटा एन्क्रिप्ट करना,Reduce disk usage,डिस्क उपयोग कम करना,1,1,0.25
mcq,What is role of log retention policy?,लॉग रिटेंशन पॉलिसी की भूमिका क्या है?',Define how long to keep logs,लॉग रखने की अवधि परिभाषित करना,Delete all logs immediately,सभी लॉग तुरंत हटाना,Compress logs always,हमेशा लॉग संपीड़ित करना,No logging allowed,लॉगिंग की अनुमति नहीं,1,1,0.25
mcq,What is 'ethical hacking'?','एथिकल हैकिंग' क्या है?',Authorized security testing,अनुमोदित सुरक्षा परीक्षण,Illegal intrusion,गैरकानूनी घुसपैठ,Data theft,डेटा चोरी,Malware creation,मैलवेयर निर्माण,1,1,0.25
mcq,What is the purpose of security awareness training?',सुरक्षा जागरूकता प्रशिक्षण का उद्देश्य क्या है?',Educate staff to reduce human risk,मानवीय जोखिम कम करने के लिए स्टाफ को शिक्षित करना,Install patches,पैच इंस्टॉल करना,Configure firewall,फायरवॉल कॉन्फ़िग,Encrypt disks,डिस्क एन्क्रिप्ट,1,1,0.25
mcq,What is the aim of vulnerability disclosure program?,वulnerबिलिटी डिस्क्लोज़र प्रोग्राम का उद्देश्य क्या है?',Encourage reporting of bugs securely,बग्स की सुरक्षित रिपोर्टिंग को प्रोत्साहित करना,Hide vulnerabilities,कमज़ोरियों को छिपाना,Exploit vendors,वेंडर्स का एक्सप्लॉइट करना,Sell data,डेटा बेचना,1,1,0.25
mcq,What is the importance of patch management?,पैच प्रबंधन का महत्व क्या है?',Reduce exposure to known vulnerabilities,ज्ञात कमज़ोरियों के जोखिम को कम करना,Increase downtime,डाउनटाइम बढ़ाना,Delete backups,बैकअप हटाना,Disable logging,लॉगिंग अक्षम करना,1,1,0.25
mcq,What is the best response to a suspected breach?,संदिग्ध उल्लंघन के लिए सर्वोत्तम प्रतिक्रिया क्या है?',Isolate affected systems and investigate,प्रभावित सिस्टम को अलग करें और जांच करें,Ignore it,इसे अनदेखा करें,Reboot all systems,सभी सिस्टम रीबूट करें,Publish data,डेटा प्रकाशित करें,1,1,0.25
mcq,What is the purpose of bug bounty programs?',बग बाउंटी प्रोग्राम का उद्देश्य क्या है?',Reward external researchers for finding bugs,बग खोजने के लिए बाहरी शोधकर्ताओं को इनाम देना,Ignore reports,रिपोर्ट्स की अनदेखी करना,Exploit vulnerabilities,कमज़ोरियों का शोषण करना,Publish exploits,एक्सप्लॉइट प्रकाशित करना,1,1,0.25
mcq,What is 'red team' in security testing?',सुरक्षा परीक्षण में 'रेड टीम' क्या है?',Simulate real-world attackers,वास्तविक दुनिया के हमलावरों की नकल करना,Defend systems,सिस्टम का बचाव करना,Patch servers,सर्वर पैच करना,Monitor logs,लॉग मॉनिटर करना,1,1,0.25
mcq,What is 'blue team' role?','ब्लू टीम' की भूमिका क्या है?',Defend and detect intrusions,घुसपैठ का पता लगाना और बचाव करना,Exploit systems,सिस्टम्स का शोषण करना,Publish patches,पैच प्रकाशित करना,Ignore alerts,अलर्ट्स की अनदेखी करना,1,1,0.25
mcq,What is 'purple team' approach?','पर्पल टीम' दृष्टिकोण क्या है?',Collaborate red and blue teams for improvement,बेहतर बनाने के लिए रेड और ब्लू टीम का सहयोग,Only audit logs,केवल लॉग ऑडिट,Patch only,सिर्फ पैच,Ignore security,सुरक्षा की अनदेखी,1,1,0.25
mcq,What is the principle of segregation of duties?',कार्य विभाजन का सिद्धांत क्या है?',Split critical tasks to prevent misuse,दुरुपयोग रोकने के लिए महत्वपूर्ण कार्य विभाजित करना,One person controls all,एक व्यक्ति सब कुछ नियंत्रित करे,Store all keys openly,सभी कुंजियाँ खुले में रखें,Allow admin everywhere,हर जगह एडमिन की अनुमति,1,1,0.25